datetime,latitude,longitude
2020-06-20 08:00:01,82.0494,9.1448
2020-06-20 09:00:00,82.0468,9.1546
2020-06-20 09:59:59,82.0434,9.1612
2020-06-20 11:00:01,82.0398,9.162
2020-06-20 12:00:00,82.0364,9.157
2020-06-20 12:59:59,82.033,9.146
2020-06-20 14:00:01,82.0296,9.129
2020-06-20 15:00:00,82.0264,9.1056
2020-06-20 15:59:59,82.0236,9.0754
2020-06-20 17:00:01,82.0214,9.0408
2020-06-20 18:00:00,82.02,9.0102
2020-06-20 18:59:59,82.0194,8.9858
2020-06-20 20:00:01,82.019,8.9692
2020-06-20 21:00:00,82.0192,8.9638
2020-06-20 21:59:59,82.0196,8.9702
2020-06-20 23:00:01,82.0202,8.9854
2020-06-21 00:00:00,82.0212,9.0066
2020-06-21 00:59:59,82.0222,9.0328
2020-06-21 02:00:01,82.0232,9.0622
2020-06-21 03:00:00,82.0238,9.094
2020-06-21 03:59:59,82.0238,9.1246
2020-06-21 05:00:01,82.0228,9.1518
2020-06-21 06:00:00,82.0204,9.175
2020-06-21 06:59:59,82.017,9.1928
2020-06-21 08:00:01,82.0126,9.205
2020-06-21 09:00:00,82.0078,9.2108
2020-06-21 09:59:59,82.0026,9.2114
2020-06-21 11:00:01,81.9968,9.207
2020-06-21 12:00:00,81.9914,9.192
2020-06-21 12:59:59,81.9868,9.167
2020-06-21 14:00:01,81.9832,9.1394
2020-06-21 15:00:00,81.9804,9.1122
2020-06-21 15:59:59,81.9786,9.0864
2020-06-21 17:00:01,81.978,9.061
2020-06-21 18:00:00,81.978,9.0408
2020-06-21 18:59:59,81.9784,9.0276
2020-06-21 20:00:01,81.9788,9.02
2020-06-21 21:00:00,81.9792,9.0198
2020-06-21 21:59:59,81.9802,9.0264
2020-06-21 23:00:01,81.9814,9.0438
2020-06-22 00:00:00,81.9832,9.0696
2020-06-22 00:59:59,81.9854,9.0986
2020-06-22 02:00:01,81.9882,9.1314
2020-06-22 03:00:00,81.991,9.1686
2020-06-22 03:59:59,81.9934,9.2072
2020-06-22 05:00:01,81.9954,9.246
2020-06-22 06:00:00,81.9964,9.2834
2020-06-22 06:59:59,81.9956,9.3164
2020-06-22 08:00:01,81.9934,9.3406
2020-06-22 09:00:00,81.99,9.3536
2020-06-22 09:59:59,81.9856,9.3576
2020-06-22 11:00:01,81.981,9.3506
2020-06-22 12:00:00,81.977,9.333
2020-06-22 12:59:59,81.9744,9.3118
2020-06-22 14:00:01,81.9726,9.2876
2020-06-22 15:00:00,81.9722,9.263
2020-06-22 15:59:59,81.9728,9.2406
2020-06-22 17:00:01,81.9746,9.2242
2020-06-22 18:00:00,81.9766,9.2104
2020-06-22 18:59:59,81.9794,9.199
2020-06-22 20:00:01,81.9824,9.1988
2020-06-22 21:00:00,81.9856,9.2066
2020-06-22 21:59:59,81.989,9.223
2020-06-22 23:00:01,81.9928,9.2484
2020-06-23 00:00:00,81.9972,9.2822
2020-06-23 00:59:59,82.0022,9.3256
2020-06-23 02:00:01,82.0074,9.3772
2020-06-23 03:00:00,82.0122,9.4344
2020-06-23 03:59:59,82.0164,9.4936
2020-06-23 05:00:01,82.0196,9.5492
2020-06-23 06:00:00,82.0218,9.5992
2020-06-23 06:59:59,82.0224,9.6424
2020-06-23 08:00:01,82.0214,9.6762
2020-06-23 09:00:00,82.0192,9.6974
2020-06-23 09:59:59,82.0158,9.7076
2020-06-23 11:00:01,82.0122,9.709
2020-06-23 12:00:00,82.0086,9.7042
2020-06-23 12:59:59,82.006,9.6978
2020-06-23 14:00:01,82.0044,9.6892
2020-06-23 15:00:00,82.0036,9.6794
2020-06-23 15:59:59,82.0036,9.6646
2020-06-23 17:00:01,82.0046,9.6436
2020-06-23 18:00:00,82.007,9.6204
2020-06-23 18:59:59,82.0106,9.6038
2020-06-23 20:00:01,82.015,9.595
2020-06-23 21:00:00,82.02,9.5926
2020-06-23 21:59:59,82.0252,9.5976
2020-06-23 23:00:01,82.0304,9.612
2020-06-24 00:00:00,82.0356,9.6366
2020-06-24 00:59:59,82.041,9.6748
2020-06-24 02:00:01,82.0462,9.7228
2020-06-24 03:00:00,82.0514,9.777
2020-06-24 03:59:59,82.0558,9.835
2020-06-24 05:00:01,82.059,9.8902
2020-06-24 06:00:00,82.0606,9.9372
2020-06-24 06:59:59,82.061,9.9734
2020-06-24 08:00:01,82.0594,9.9974
2020-06-24 09:00:00,82.0572,10.0106
2020-06-24 09:59:59,82.0538,10.0134
2020-06-24 11:00:01,82.0498,10.0102
2020-06-24 12:00:00,82.0458,10.0012
2020-06-24 12:59:59,82.0418,9.9864
2020-06-24 14:00:01,82.0384,9.967
2020-06-24 15:00:00,82.0362,9.9442
2020-06-24 15:59:59,82.0348,9.9156
2020-06-24 17:00:01,82.0348,9.8796
2020-06-24 18:00:00,82.0358,9.8482
2020-06-24 18:59:59,82.038,9.8216
2020-06-24 20:00:01,82.041,9.8052
2020-06-24 21:00:00,82.0448,9.7968
2020-06-24 21:59:59,82.0488,9.7962
2020-06-24 23:00:01,82.053,9.8068
2020-06-25 00:00:00,82.0572,9.8302
2020-06-25 00:59:59,82.0618,9.8654
2020-06-25 02:00:01,82.0662,9.9118
2020-06-25 03:00:00,82.07,9.9654
2020-06-25 03:59:59,82.073,10.021
2020-06-25 05:00:01,82.075,10.0764
2020-06-25 06:00:00,82.076,10.1254
2020-06-25 06:59:59,82.076,10.1648
2020-06-25 08:00:59,82.075,10.1924
2020-06-25 09:00:00,82.0728,10.2054
2020-06-25 09:59:59,82.0696,10.2114
2020-06-25 11:00:01,82.0658,10.2064
2020-06-25 12:00:00,82.0616,10.1926
2020-06-25 12:59:59,82.0566,10.1722
2020-06-25 14:00:01,82.0516,10.149
2020-06-25 15:00:00,82.0476,10.122
2020-06-25 15:59:59,82.0438,10.092
2020-06-25 17:00:01,82.041,10.06
2020-06-25 18:00:00,82.0392,10.0226
2020-06-25 19:01:00,82.0384,9.9822
2020-06-25 20:00:01,82.039,9.9464
2020-06-25 21:00:00,82.041,9.9182
2020-06-25 21:59:59,82.044,9.8992
2020-06-25 23:00:01,82.0472,9.8904
2020-06-26 00:00:00,82.0508,9.8944
2020-06-26 00:59:59,82.0544,9.9106
2020-06-26 02:00:59,82.0578,9.9372
2020-06-26 03:00:00,82.0604,9.9728
2020-06-26 03:59:59,82.0622,10.0158
2020-06-26 05:00:01,82.0622,10.067
2020-06-26 06:00:00,82.061,10.1172
2020-06-26 06:59:59,82.0588,10.1608
2020-06-26 08:00:01,82.0552,10.1974
2020-06-26 09:00:00,82.0508,10.2242
2020-06-26 09:59:59,82.046,10.2374
2020-06-26 11:00:01,82.0402,10.2392
2020-06-26 12:00:00,82.0334,10.2316
2020-06-26 12:59:59,82.0262,10.212
2020-06-26 14:00:01,82.0192,10.1804
2020-06-26 15:00:00,82.0122,10.1462
2020-06-26 15:59:59,82.005,10.1092
2020-06-26 17:00:01,81.9982,10.0662
2020-06-26 18:00:00,81.9926,10.021
2020-06-26 18:59:59,81.9878,9.9736
2020-06-26 20:00:01,81.985,9.9278
2020-06-26 21:00:00,81.983,9.8834
2020-06-26 21:59:59,81.9826,9.8462
2020-06-26 23:00:01,81.9832,9.8194
2020-06-27 00:00:00,81.9844,9.8056
2020-06-27 00:59:59,81.9854,9.802
2020-06-27 02:00:01,81.9864,9.808
2020-06-27 03:00:00,81.9874,9.8232
2020-06-27 03:59:59,81.9872,9.8454
2020-06-27 05:00:01,81.9858,9.8702
2020-06-27 06:00:00,81.9838,9.8934
2020-06-27 06:59:59,81.9806,9.9134
2020-06-27 08:00:01,81.9762,9.9268
2020-06-27 09:00:00,81.9712,9.9312
2020-06-27 09:59:59,81.9656,9.928
2020-06-27 11:00:01,81.9604,9.9172
2020-06-27 12:00:00,81.9548,9.9018
2020-06-27 12:59:59,81.9486,9.8832
2020-06-27 14:00:01,81.942,9.8618
2020-06-27 15:00:00,81.9352,9.8368
2020-06-27 15:59:59,81.9284,9.8076
2020-06-27 17:00:01,81.9224,9.7732
2020-06-27 18:00:00,81.9174,9.7332
2020-06-27 18:59:59,81.9138,9.688
2020-06-27 20:00:01,81.9118,9.6428
2020-06-27 21:00:00,81.9114,9.6
2020-06-27 21:59:59,81.912,9.5598
2020-06-27 23:00:01,81.913,9.527
2020-06-28 00:00:00,81.9142,9.5054
2020-06-28 00:59:59,81.915,9.4954
2020-06-28 02:00:01,81.9154,9.4964
2020-06-28 03:00:00,81.9148,9.5038
2020-06-28 03:59:59,81.9134,9.5122
2020-06-28 05:00:01,81.9116,9.522
2020-06-28 06:00:00,81.9086,9.5336
2020-06-28 06:59:59,81.9054,9.5388
2020-06-28 08:00:01,81.902,9.5384
2020-06-28 09:00:00,81.8982,9.5358
2020-06-28 09:59:59,81.8936,9.5298
2020-06-28 11:00:01,81.8878,9.5184
2020-06-28 12:00:00,81.8812,9.5014
2020-06-28 12:59:59,81.8744,9.4798
2020-06-28 14:00:01,81.8674,9.453
2020-06-28 15:00:00,81.8602,9.4234
2020-06-28 15:59:59,81.8532,9.392
2020-06-28 17:00:01,81.8466,9.3576
2020-06-28 18:00:00,81.8408,9.3226
2020-06-28 18:59:59,81.8366,9.2878
2020-06-28 20:00:01,81.8342,9.2546
2020-06-28 21:00:00,81.8338,9.2266
2020-06-28 21:59:59,81.8344,9.2036
2020-06-28 23:00:01,81.8354,9.1862
2020-06-29 00:00:00,81.837,9.176
2020-06-29 00:59:59,81.8388,9.1732
2020-06-29 02:00:01,81.84,9.1754
2020-06-29 03:00:00,81.8398,9.1814
2020-06-29 03:59:59,81.8392,9.1888
2020-06-29 05:00:01,81.8382,9.1956
2020-06-29 06:00:00,81.837,9.202
2020-06-29 06:59:59,81.8356,9.204
2020-06-29 08:00:01,81.8344,9.203
2020-06-29 09:00:00,81.8334,9.1976
2020-06-29 09:59:59,81.8326,9.1886
2020-06-29 11:00:01,81.8316,9.1784
2020-06-29 12:00:00,81.83,9.1662
2020-06-29 13:02:00,81.8274,9.1512
2020-06-29 14:02:00,81.824,9.1314
2020-06-29 15:02:01,81.8202,9.1082
2020-06-29 16:02:00,81.816,9.082
2020-06-29 17:02:00,81.8118,9.0534
2020-06-29 18:02:01,81.8082,9.0222
2020-06-29 19:02:00,81.8058,8.9924
2020-06-29 20:02:00,81.8048,8.9666
2020-06-29 21:02:01,81.8052,8.9456
2020-06-29 22:02:00,81.8064,8.9328
2020-06-29 23:02:00,81.8084,8.9288
2020-06-30 00:02:01,81.8106,8.933
2020-06-30 01:02:00,81.8122,8.9444
2020-06-30 02:02:00,81.813,8.9586
2020-06-30 03:02:01,81.8128,8.9738
2020-06-30 04:02:00,81.8116,8.986
2020-06-30 05:02:00,81.81,8.9964
2020-06-30 06:02:01,81.8078,9.0034
2020-06-30 07:02:00,81.8058,9.0056
2020-06-30 08:02:00,81.8042,9.0052
2020-06-30 09:02:01,81.803,9.0046
2020-06-30 10:02:00,81.8018,9.0042
2020-06-30 11:02:00,81.8004,9.0026
2020-06-30 12:02:01,81.7984,9.0002
2020-06-30 13:02:00,81.796,8.9946
2020-06-30 14:02:00,81.7928,8.9844
2020-06-30 15:02:01,81.7892,8.97
2020-06-30 16:02:00,81.785,8.951
2020-06-30 17:02:00,81.781,8.9288
2020-06-30 18:02:01,81.7776,8.9058
2020-06-30 19:02:00,81.7754,8.882
2020-06-30 20:02:00,81.7744,8.86
2020-06-30 21:02:01,81.7748,8.8434
2020-06-30 22:02:00,81.7766,8.8352
2020-06-30 23:02:00,81.7788,8.8364
2020-07-01 00:02:01,81.7812,8.846
2020-07-01 01:02:00,81.7832,8.86
2020-07-01 02:02:00,81.7842,8.8764
2020-07-01 03:02:01,81.784,8.8922
2020-07-01 04:02:00,81.7828,8.9048
2020-07-01 05:02:00,81.7808,8.9136
2020-07-01 06:02:01,81.7782,8.9176
2020-07-01 07:02:00,81.7758,8.916
2020-07-01 08:02:00,81.774,8.9112
2020-07-01 09:02:01,81.773,8.9062
2020-07-01 10:02:00,81.7724,8.9016
2020-07-01 11:02:00,81.772,8.8974
2020-07-01 12:02:01,81.7714,8.8936
2020-07-01 13:02:00,81.7706,8.889
2020-07-01 14:02:00,81.7692,8.882
2020-07-01 15:02:01,81.7672,8.8694
2020-07-01 16:02:00,81.7648,8.8506
2020-07-01 17:02:00,81.7624,8.8282
2020-07-01 18:02:01,81.7604,8.8036
2020-07-01 19:02:00,81.7592,8.78
2020-07-01 20:02:00,81.759,8.7594
2020-07-01 21:02:01,81.76,8.7434
2020-07-01 22:02:00,81.7614,8.7324
2020-07-01 23:02:00,81.7632,8.7252
2020-07-02 00:02:01,81.765,8.7204
2020-07-02 01:02:00,81.7666,8.717
2020-07-02 02:02:00,81.7672,8.715
2020-07-02 03:02:01,81.7666,8.709
2020-07-02 04:02:00,81.7648,8.6974
2020-07-02 05:02:00,81.7614,8.682
2020-07-02 06:02:01,81.7572,8.6616
2020-07-02 07:02:00,81.7522,8.6378
2020-07-02 08:02:00,81.7464,8.6096
2020-07-02 09:02:01,81.7408,8.5788
2020-07-02 10:02:00,81.7354,8.5462
2020-07-02 11:02:00,81.7306,8.514
2020-07-02 12:02:01,81.726,8.4838
2020-07-02 13:02:00,81.7218,8.4526
2020-07-02 14:02:00,81.7172,8.4202
2020-07-02 15:02:01,81.7122,8.3866
2020-07-02 16:02:00,81.7068,8.3506
2020-07-02 17:02:00,81.7012,8.3094
2020-07-02 18:02:01,81.6962,8.2638
2020-07-02 19:02:00,81.6926,8.2154
2020-07-02 20:02:00,81.6908,8.1652
2020-07-02 21:02:01,81.6914,8.121
2020-07-02 22:02:00,81.6938,8.0836
2020-07-02 23:02:00,81.6976,8.0542
2020-07-03 00:02:01,81.701,8.0344
2020-07-03 01:02:00,81.7036,8.0208
2020-07-03 02:02:00,81.7048,8.009
2020-07-03 03:02:01,81.7046,7.9958
2020-07-03 04:02:00,81.7032,7.9798
2020-07-03 05:02:00,81.7,7.955
2020-07-03 06:02:01,81.6956,7.9186
2020-07-03 07:02:00,81.6904,7.8714
2020-07-03 08:02:00,81.6852,7.8148
2020-07-03 09:02:01,81.681,7.7484
2020-07-03 10:02:00,81.6782,7.678
2020-07-03 11:02:00,81.6768,7.6062
2020-07-03 12:02:01,81.6774,7.5404
2020-07-03 13:02:00,81.679,7.481
2020-07-03 14:02:00,81.6812,7.4272
2020-07-03 15:02:01,81.6836,7.3832
2020-07-03 16:02:00,81.6846,7.342
2020-07-03 17:02:00,81.6854,7.297
2020-07-03 18:02:01,81.6864,7.2494
2020-07-03 19:02:00,81.6876,7.2042
2020-07-03 20:02:00,81.6892,7.1628
2020-07-03 21:02:01,81.6918,7.1224
2020-07-03 22:02:00,81.6954,7.0814
2020-07-03 23:02:00,81.7004,7.0478
2020-07-04 00:02:01,81.7056,7.0262
2020-07-04 01:02:00,81.711,7.0128
2020-07-04 02:02:00,81.715,7.0048
2020-07-04 03:02:01,81.717,7.0012
2020-07-04 04:02:00,81.718,6.9966
2020-07-04 05:02:00,81.718,6.9878
2020-07-04 06:02:01,81.7166,6.9706
2020-07-04 07:02:00,81.7144,6.943
2020-07-04 08:02:00,81.7126,6.905
2020-07-04 09:02:01,81.7114,6.86
2020-07-04 10:02:00,81.7112,6.811
2020-07-04 11:02:00,81.7122,6.765
2020-07-04 12:02:01,81.7142,6.73
2020-07-04 13:02:00,81.7168,6.7088
2020-07-04 14:02:00,81.7188,6.6952
2020-07-04 15:02:01,81.7202,6.684
2020-07-04 16:02:00,81.7212,6.671
2020-07-04 17:02:00,81.7216,6.6552
2020-07-04 18:02:01,81.7214,6.6366
2020-07-04 19:02:00,81.7212,6.6152
2020-07-04 20:02:00,81.7214,6.5926
2020-07-04 21:02:01,81.7226,6.5724
2020-07-04 22:02:00,81.7252,6.5556
2020-07-04 23:02:00,81.7284,6.5486
2020-07-05 00:02:01,81.7318,6.5524
2020-07-05 01:02:00,81.7344,6.5644
2020-07-05 02:02:00,81.736,6.577
2020-07-05 03:02:01,81.7366,6.5866
2020-07-05 04:02:00,81.7354,6.5888
2020-07-05 05:02:00,81.7326,6.5774
2020-07-05 06:02:01,81.7286,6.5512
2020-07-05 07:02:00,81.724,6.5118
2020-07-05 08:02:00,81.7192,6.4632
2020-07-05 09:02:01,81.715,6.4122
2020-07-05 10:02:00,81.7116,6.3652
2020-07-05 11:02:00,81.7076,6.319
2020-07-05 12:02:01,81.7034,6.2738
2020-07-05 13:02:00,81.6994,6.2304
2020-07-05 14:02:00,81.6958,6.1854
2020-07-05 15:02:01,81.6932,6.1382
2020-07-05 16:02:00,81.6912,6.0884
2020-07-05 17:02:00,81.6894,6.0356
2020-07-05 18:02:01,81.688,5.9804
2020-07-05 19:02:00,81.6874,5.9244
2020-07-05 20:02:00,81.688,5.8698
2020-07-05 21:02:01,81.6894,5.8206
2020-07-05 22:02:00,81.6916,5.78
2020-07-05 23:02:00,81.6958,5.7476
2020-07-06 00:02:01,81.7006,5.7262
2020-07-06 01:02:00,81.705,5.714
2020-07-06 02:02:00,81.7086,5.7094
2020-07-06 03:02:01,81.7112,5.71
2020-07-06 04:02:00,81.7126,5.7082
2020-07-06 05:02:00,81.7124,5.7002
2020-07-06 06:02:01,81.7108,5.685
2020-07-06 07:02:00,81.708,5.6616
2020-07-06 08:02:00,81.7042,5.6274
2020-07-06 09:02:01,81.6998,5.585
2020-07-06 10:02:00,81.6954,5.5374
2020-07-06 11:02:00,81.691,5.4858
2020-07-06 12:02:01,81.6874,5.4326
2020-07-06 13:02:00,81.6846,5.3796
2020-07-06 14:02:00,81.683,5.3316
2020-07-06 15:02:01,81.6818,5.2884
2020-07-06 16:02:00,81.6808,5.247
2020-07-06 17:02:00,81.6794,5.203
2020-07-06 18:02:01,81.6778,5.1568
2020-07-06 19:02:00,81.676,5.1062
2020-07-06 20:02:00,81.6746,5.053
2020-07-06 21:02:01,81.6738,5.0006
2020-07-06 22:02:00,81.6734,4.9506
2020-07-06 23:02:00,81.6738,4.9074
2020-07-07 00:02:01,81.6752,4.876
2020-07-07 01:02:00,81.6774,4.85
2020-07-07 02:02:00,81.6798,4.8298
2020-07-07 03:02:01,81.6818,4.8182
2020-07-07 04:02:00,81.6828,4.8146
2020-07-07 05:02:00,81.6822,4.8136
2020-07-07 06:02:01,81.68,4.8046
2020-07-07 07:02:00,81.676,4.7888
2020-07-07 08:02:00,81.6702,4.7604
2020-07-07 09:02:01,81.664,4.7208
2020-07-07 10:02:00,81.6572,4.6726
2020-07-07 11:02:00,81.6508,4.6124
2020-07-07 12:02:01,81.6458,4.5456
2020-07-07 13:02:00,81.642,4.4746
2020-07-07 14:02:00,81.6392,4.4052
2020-07-07 15:02:01,81.6374,4.3416
2020-07-07 16:02:00,81.6358,4.2812
2020-07-07 17:02:00,81.6344,4.2216
2020-07-07 18:02:01,81.6326,4.1634
2020-07-07 19:02:00,81.6302,4.1028
2020-07-07 20:02:00,81.6274,4.0396
2020-07-07 21:02:01,81.6252,3.9742
2020-07-07 22:02:00,81.6234,3.9084
2020-07-07 23:02:00,81.6228,3.843
2020-07-08 00:02:01,81.6236,3.7822
2020-07-08 01:02:00,81.6258,3.727
2020-07-08 02:02:00,81.628,3.6828
2020-07-08 03:02:01,81.63,3.6492
2020-07-08 04:02:00,81.6312,3.6202
2020-07-08 05:02:00,81.6308,3.5924
2020-07-08 06:02:01,81.6298,3.5636
2020-07-08 07:02:00,81.6276,3.5316
2020-07-08 08:02:00,81.624,3.495
2020-07-08 09:02:01,81.6192,3.454
2020-07-08 10:02:00,81.6134,3.4042
2020-07-08 11:02:00,81.6078,3.342
2020-07-08 12:02:01,81.6028,3.2806
2020-07-08 13:02:00,81.5986,3.2184
2020-07-08 14:02:00,81.5962,3.1548
2020-07-08 15:02:01,81.5946,3.096
2020-07-08 16:02:00,81.5928,3.0484
2020-07-08 17:02:00,81.5912,3.0058
2020-07-08 18:02:01,81.589,2.9664
2020-07-08 19:02:00,81.5862,2.925
2020-07-08 20:02:00,81.5826,2.8842
2020-07-08 21:02:01,81.5786,2.8386
2020-07-08 22:02:00,81.5748,2.7884
2020-07-08 23:02:00,81.5716,2.7384
2020-07-09 00:02:01,81.5686,2.697
2020-07-09 01:02:00,81.5674,2.6612
2020-07-09 02:02:00,81.567,2.639
2020-07-09 03:02:01,81.5668,2.6314
2020-07-09 04:02:00,81.567,2.6314
2020-07-09 05:02:00,81.5672,2.6334
2020-07-09 06:02:01,81.5668,2.6354
2020-07-09 07:02:00,81.5658,2.6362
2020-07-09 08:02:00,81.564,2.6356
2020-07-09 09:02:01,81.561,2.6332
2020-07-09 10:02:00,81.5572,2.6284
2020-07-09 11:02:00,81.5528,2.6204
2020-07-09 12:02:01,81.549,2.6116
2020-07-09 13:02:00,81.5454,2.6034
2020-07-09 14:02:00,81.5424,2.5968
2020-07-09 15:02:01,81.5396,2.5912
2020-07-09 16:01:00,81.5372,2.5866
2020-07-09 17:02:00,81.5346,2.5776
2020-07-09 18:02:01,81.5326,2.5622
2020-07-09 19:02:00,81.5312,2.54
2020-07-09 20:02:00,81.5302,2.5154
2020-07-09 21:02:01,81.5292,2.49
2020-07-09 22:02:00,81.528,2.4662
2020-07-09 23:02:00,81.5272,2.4432
2020-07-10 00:02:01,81.5266,2.4244
2020-07-10 01:02:00,81.5266,2.4116
2020-07-10 02:02:00,81.5272,2.4068
2020-07-10 03:02:01,81.5282,2.4082
2020-07-10 04:02:00,81.5296,2.4142
2020-07-10 05:02:00,81.5302,2.422
2020-07-10 06:02:01,81.5302,2.4296
2020-07-10 07:02:00,81.5294,2.4356
2020-07-10 08:02:00,81.5276,2.438
2020-07-10 09:02:01,81.525,2.436
2020-07-10 10:02:00,81.5214,2.4284
2020-07-10 11:02:00,81.5172,2.415
2020-07-10 12:02:01,81.5128,2.396
2020-07-10 13:02:00,81.5084,2.3736
2020-07-10 14:02:00,81.5044,2.3478
2020-07-10 15:02:01,81.5006,2.3206
2020-07-10 16:02:00,81.4972,2.2934
2020-07-10 17:02:00,81.494,2.2658
2020-07-10 18:02:01,81.4916,2.2308
2020-07-10 19:02:00,81.4898,2.1946
2020-07-10 20:02:00,81.4882,2.157
2020-07-10 21:02:01,81.4862,2.119
2020-07-10 22:02:00,81.4844,2.0758
2020-07-10 23:02:00,81.4826,2.029
2020-07-11 00:02:01,81.481,1.9884
2020-07-11 01:02:00,81.4796,1.95
2020-07-11 02:02:00,81.4778,1.9172
2020-07-11 03:02:01,81.4758,1.888
2020-07-11 04:02:00,81.4742,1.8622
2020-07-11 05:02:00,81.4724,1.8396
2020-07-11 06:02:01,81.4702,1.8172
2020-07-11 07:02:00,81.4674,1.7908
2020-07-11 08:00:59,81.4642,1.7586
2020-07-11 09:02:01,81.4604,1.7196
2020-07-11 10:02:00,81.4568,1.6748
2020-07-11 11:02:00,81.454,1.6236
2020-07-11 12:02:01,81.4528,1.5698
2020-07-11 13:02:00,81.4524,1.5166
2020-07-11 14:02:00,81.4524,1.4614
2020-07-11 15:02:01,81.453,1.4044
2020-07-11 16:02:00,81.4542,1.3472
2020-07-11 17:02:00,81.456,1.2938
2020-07-11 18:02:01,81.4576,1.2438
2020-07-11 19:02:00,81.4584,1.1994
2020-07-11 20:03:00,81.4582,1.1474
2020-07-11 21:02:01,81.4576,1.0938
2020-07-11 22:02:00,81.4564,1.0308
2020-07-11 23:03:00,81.4548,0.9626
2020-07-12 00:02:59,81.4534,0.8872
2020-07-12 01:02:00,81.453,0.8138
2020-07-12 02:03:00,81.4542,0.7496
2020-07-12 03:02:01,81.4566,0.7008
2020-07-12 04:02:00,81.4594,0.6702
2020-07-12 05:02:00,81.4616,0.6544
2020-07-12 06:02:01,81.4624,0.6488
2020-07-12 07:02:00,81.4624,0.643
2020-07-12 08:02:00,81.461,0.6344
2020-07-12 09:02:01,81.4586,0.619
2020-07-12 10:02:00,81.456,0.5954
2020-07-12 11:02:00,81.4536,0.566
2020-07-12 12:02:01,81.452,0.535
2020-07-12 13:02:00,81.451,0.5064
2020-07-12 14:02:00,81.4506,0.4838
2020-07-12 15:02:01,81.4504,0.4678
2020-07-12 16:02:00,81.4502,0.457
2020-07-12 17:02:00,81.4502,0.4526
2020-07-12 18:02:01,81.4498,0.4496
2020-07-12 19:02:00,81.449,0.4452
2020-07-12 20:02:00,81.4474,0.435
2020-07-12 21:02:01,81.4454,0.42
2020-07-12 22:02:00,81.4432,0.3992
2020-07-12 23:02:00,81.4412,0.3784
2020-07-13 00:02:01,81.4394,0.3586
2020-07-13 01:02:00,81.4382,0.3408
2020-07-13 02:02:00,81.4372,0.3264
2020-07-13 03:02:01,81.4368,0.3182
2020-07-13 04:02:00,81.4364,0.3182
2020-07-13 05:02:00,81.436,0.3254
2020-07-13 06:02:01,81.4354,0.3368
2020-07-13 07:02:00,81.434,0.348
2020-07-13 08:02:00,81.432,0.3552
2020-07-13 09:02:01,81.4298,0.3562
2020-07-13 10:02:00,81.4274,0.352
2020-07-13 11:02:00,81.4254,0.344
2020-07-13 12:02:01,81.4236,0.3346
2020-07-13 13:02:00,81.422,0.3256
2020-07-13 14:02:00,81.421,0.3186
2020-07-13 15:02:01,81.42,0.3146
2020-07-13 16:02:00,81.4194,0.3136
2020-07-13 17:02:00,81.4186,0.314
2020-07-13 18:02:01,81.4176,0.314
2020-07-13 19:02:00,81.4166,0.3122
2020-07-13 20:02:00,81.4154,0.305
2020-07-13 21:02:01,81.4144,0.294
2020-07-13 22:02:00,81.4136,0.2802
2020-07-13 23:02:00,81.4128,0.266
2020-07-14 00:02:01,81.4122,0.2538
2020-07-14 01:02:00,81.4114,0.2368
2020-07-14 02:02:00,81.4106,0.2274
2020-07-14 03:02:01,81.4098,0.2264
2020-07-14 04:02:00,81.4088,0.2326
2020-07-14 05:02:00,81.407,0.243
2020-07-14 06:02:01,81.4048,0.255
2020-07-14 07:02:00,81.402,0.2658
2020-07-14 08:02:00,81.3988,0.2736
2020-07-14 09:02:01,81.3956,0.2774
2020-07-14 10:02:00,81.3924,0.2786
2020-07-14 11:02:00,81.3892,0.2784
2020-07-14 12:02:01,81.3858,0.278
2020-07-14 13:02:00,81.3824,0.279
2020-07-14 14:02:00,81.379,0.2824
2020-07-14 15:02:01,81.3752,0.2884
2020-07-14 16:02:00,81.3716,0.2964
2020-07-14 17:02:00,81.3676,0.3058
2020-07-14 18:02:01,81.3638,0.3136
2020-07-14 19:02:00,81.3598,0.3164
2020-07-14 20:02:00,81.3558,0.3144
2020-07-14 21:02:01,81.3522,0.3082
2020-07-14 22:02:00,81.3494,0.3016
2020-07-14 23:02:00,81.3472,0.297
2020-07-15 00:02:01,81.3452,0.2962
2020-07-15 01:02:00,81.3432,0.2994
2020-07-15 02:02:00,81.3408,0.3074
2020-07-15 03:02:01,81.3382,0.3184
2020-07-15 04:02:00,81.3346,0.3308
2020-07-15 05:02:00,81.3304,0.3426
2020-07-15 06:02:01,81.3258,0.3516
2020-07-15 07:02:00,81.3212,0.357
2020-07-15 08:02:00,81.3166,0.3586
2020-07-15 09:02:01,81.3128,0.3572
2020-07-15 10:02:00,81.3098,0.353
2020-07-15 11:02:00,81.3074,0.3472
2020-07-15 12:02:01,81.3056,0.3412
2020-07-15 12:59:59,81.3044,0.3374
2020-07-15 14:00:01,81.3028,0.3356
2020-07-15 15:00:00,81.301,0.3366
2020-07-15 15:59:59,81.2984,0.3396
2020-07-15 17:00:01,81.2954,0.344
2020-07-15 18:00:00,81.2922,0.3486
2020-07-15 18:59:59,81.2886,0.3516
2020-07-15 20:00:01,81.285,0.3512
2020-07-15 21:00:00,81.282,0.347
2020-07-15 21:59:59,81.2794,0.3412
2020-07-15 23:00:01,81.2774,0.334
2020-07-16 00:00:00,81.2758,0.3274
2020-07-16 00:59:59,81.2742,0.3224
2020-07-16 02:00:01,81.272,0.3202
